Date,State,country,cases,Recovered,Deceased,Other,Tested
26-05-2020,Tamil Nadu,Ramanathapuram,64,30,1,0,
27-05-2020,Tamil Nadu,Ramanathapuram,65,30,1,0,
28-05-2020,Tamil Nadu,Ramanathapuram,65,36,1,0,
29-05-2020,Tamil Nadu,Ramanathapuram,65,37,1,0,
30-05-2020,Tamil Nadu,Ramanathapuram,78,37,1,0,
31-05-2020,Tamil Nadu,Ramanathapuram,84,38,1,0,
01-06-2020,Tamil Nadu,Ramanathapuram,86,52,1,0,
02-06-2020,Tamil Nadu,Ramanathapuram,87,52,1,0,
03-06-2020,Tamil Nadu,Ramanathapuram,92,54,1,0,
04-06-2020,Tamil Nadu,Ramanathapuram,93,58,1,0,
05-06-2020,Tamil Nadu,Ramanathapuram,97,58,1,0,
06-06-2020,Tamil Nadu,Ramanathapuram,97,58,1,0,
07-06-2020,Tamil Nadu,Ramanathapuram,106,58,1,0,7074
08-06-2020,Tamil Nadu,Ramanathapuram,112,72,1,0,7074
09-06-2020,Tamil Nadu,Ramanathapuram,118,73,1,0,7074
10-06-2020,Tamil Nadu,Ramanathapuram,126,73,1,0,7074
11-06-2020,Tamil Nadu,Ramanathapuram,133,73,1,0,7074
12-06-2020,Tamil Nadu,Ramanathapuram,135,73,1,0,7074
13-06-2020,Tamil Nadu,Ramanathapuram,135,75,1,0,7074
14-06-2020,Tamil Nadu,Ramanathapuram,158,76,1,0,7074
15-06-2020,Tamil Nadu,Ramanathapuram,158,79,1,0,7074
16-06-2020,Tamil Nadu,Ramanathapuram,156,86,1,0,7074
17-06-2020,Tamil Nadu,Ramanathapuram,194,93,1,0,7074
18-06-2020,Tamil Nadu,Ramanathapuram,222,95,1,0,7074
19-06-2020,Tamil Nadu,Ramanathapuram,245,101,2,0,9390
20-06-2020,Tamil Nadu,Ramanathapuram,269,104,2,0,9723
21-06-2020,Tamil Nadu,Ramanathapuram,299,112,2,0,9723
22-06-2020,Tamil Nadu,Ramanathapuram,317,131,2,0,9723
23-06-2020,Tamil Nadu,Ramanathapuram,339,134,3,0,9723
